00000000 4c00 0000 0114 0200 0000 0000 c000 0000  L...............
00000010 0000 0046 9b00 0800 2000 0000 820d 9c35  ...F.... ......5
00000020 baa7 d201 820d 9c35 baa7 d201 33a4 8d9c  .......5....3...
00000030 baa7 d201 9902 0000 0000 0000 0100 0000  ................
00000040 0000 0000 0000 0000 0000 0000 db01 1400  ................
00000050 1f50 e04f d020 ea3a 6910 a2d8 0800 2b30  .P.O. .:i.....+0
00000060 309d 1900 2f43 3a5c 0000 0000 0000 0000  0.../C:\........
00000070 0000 0000 0000 0000 0000 0052 0031 0000  ...........R.1..
00000080 0000 004e 4904 4210 0057 4f52 4b53 5f32  ...NI.B..WORKS_2
00000090 003c 0008 0004 00ef be4e 4967 324e 4904  .<.......NIg2NI.
000000a0 422a 0000 0011 3c01 0000 0016 0000 0000  B*....<.........
000000b0 0000 0000 0000 0000 0000 0057 004f 0052  ...........W.O.R
000000c0 004b 0053 005f 0032 0000 0016 004c 0031  .K.S._.2.....L.1
000000d0 0000 0000 004e 4984 3210 0055 7469 6c73  .....NI.2..Utils
000000e0 0038 0008 0004 00ef be4e 4983 324e 4984  .8.......NI.2NI.
000000f0 322a 0000 00da 3c01 0000 0001 0000 0000  2*....<.........
00000100 0000 0000 0000 0000 0000 0055 0074 0069  ...........U.t.i
00000110 006c 0073 0000 0014 0058 0031 0000 0000  .l.s.....X.1....
00000120 004e 4984 3210 0053 484f 5254 437e 3100  .NI.2..SHORTC~1.
00000130 0040 0008 0004 00ef be4e 4984 324e 4984  .@.......NI.2NI.
00000140 322a 0000 00d3 3d01 0000 0001 0000 0000  2*....=.........
00000150 0000 0000 0000 0000 0000 0073 0068 006f  ...........s.h.o
00000160 0072 0074 0063 0075 0074 0073 0000 0018  .r.t.c.u.t.s....
00000170 0060 0031 0000 0000 007c 4af2 5e10 0050  .`.1.....|J.^..P
00000180 524f 475f 437e 3100 0048 0008 0004 00ef  ROG_C~1..H......
00000190 be7c 4af2 5e7c 4af2 5e2a 0000 00f3 ba01  .|J.^|J.^*......
000001a0 0000 00f8 0000 0000 0000 0000 0000 0000  ................
000001b0 0000 0070 0072 006f 0067 005f 0043 0061  ...p.r.o.g._.C.a
000001c0 006b 0065 005f 004e 0052 0035 0000 0018  .k.e._.N.R.5....
000001d0 0056 0032 0099 0200 007c 4a4e 5f20 006d  .V.2.....|JN_ .m
000001e0 6169 6e2e 6261 7400 003e 0008 0004 00ef  ain.bat..>......
000001f0 be7c 4af2 5e7c 4af2 5e2a 0000 008b df03  .|J.^|J.^*......
00000200 0000 001d 0000 0000 0000 0000 0000 0000  ................
00000210 0000 006d 0061 0069 006e 002e 0062 0061  ...m.a.i.n...b.a
00000220 0074 0000 0018 0000 0060 0000 001c 0000  .t.......`......
00000230 0001 0000 001c 0000 002d 0000 0000 0000  .........-......
00000240 005f 0000 0011 0000 0003 0000 00f6 eba5  ._..............
00000250 8410 0000 0000 433a 5c57 4f52 4b53 5f32  ......C:\WORKS_2
00000260 5c55 7469 6c73 5c73 686f 7274 6375 7473  \Utils\shortcuts
00000270 5c70 726f 675f 4361 6b65 5f4e 5235 5c6d  \prog_Cake_NR5\m
00000280 6169 6e2e 6261 7400 000a 002e 005c 006d  ain.bat......\.m
00000290 0061 0069 006e 002e 0062 0061 0074 0028  .a.i.n...b.a.t.(
000002a0 0043 003a 005c 0057 004f 0052 004b 0053  .C.:.\.W.O.R.K.S
000002b0 005f 0032 005c 0055 0074 0069 006c 0073  ._.2.\.U.t.i.l.s
000002c0 005c 0073 0068 006f 0072 0074 0063 0075  .\.s.h.o.r.t.c.u
000002d0 0074 0073 005c 0070 0072 006f 0067 005f  .t.s.\.p.r.o.g._
000002e0 0043 0061 006b 0065 005f 004e 0052 0035  .C.a.k.e._.N.R.5
000002f0 00d7 0100 0009 0000 a0b5 0000 0031 5350  .............1SP
00000300 5330 f125 b7ef 471a 10a5 f102 608c 9eeb  S0.%..G.....`...
00000310 ac25 0000 000a 0000 0000 1f00 0000 0900  .%..............
00000320 0000 6d00 6100 6900 6e00 2e00 6200 6100  ..m.a.i.n...b.a.
00000330 7400 0000 0000 3500 0000 0400 0000 001f  t.....5.........
00000340 0000 0011 0000 0057 0069 006e 0064 006f  .......W.i.n.d.o
00000350 0077 0073 0020 00d0 30c3 30c1 3020 00d5  .w.s. ..0.0.0 ..
00000360 30a1 30a4 30eb 3000 0000 0015 0000 000f  0.0.0.0.........
00000370 0000 0000 4000 0000 00ec 1036 baa7 d201  ....@......6....
00000380 1500 0000 0c00 0000 0015 0000 0099 0200  ................
00000390 0000 0000 0015 0000 000e 0000 0000 4000  ..............@.
000003a0 0000 000a 969c baa7 d201 0000 0000 8500  ................
000003b0 0000 3153 5053 ed30 bdda 4300 8947 a7f8  ..1SPS.0..C..G..
000003c0 d013 a473 6622 6900 0000 6400 0000 001f  ...sf"i...d.....
000003d0 0000 002b 0000 0070 0072 006f 0067 005f  ...+...p.r.o.g._
000003e0 0043 0061 006b 0065 005f 004e 0052 0035  .C.a.k.e._.N.R.5
000003f0 0020 0028 0043 003a 005c 0057 004f 0052  . .(.C.:.\.W.O.R
00000400 004b 0053 005f 0032 005c 0055 0074 0069  .K.S._.2.\.U.t.i
00000410 006c 0073 005c 0073 0068 006f 0072 0074  .l.s.\.s.h.o.r.t
00000420 0063 0075 0074 0073 0029 0000 0000 0000  .c.u.t.s.)......
00000430 0000 0091 0000 0031 5350 53a6 6a63 283d  .......1SPS.jc(=
00000440 95d2 11b5 d600 c04f d918 d075 0000 001e  .......O...u....
00000450 0000 0000 1f00 0000 3200 0000 4300 3a00  ........2...C.:.
00000460 5c00 5700 4f00 5200 4b00 5300 5f00 3200  \.W.O.R.K.S._.2.
00000470 5c00 5500 7400 6900 6c00 7300 5c00 7300  \.U.t.i.l.s.\.s.
00000480 6800 6f00 7200 7400 6300 7500 7400 7300  h.o.r.t.c.u.t.s.
00000490 5c00 7000 7200 6f00 6700 5f00 4300 6100  \.p.r.o.g._.C.a.
000004a0 6b00 6500 5f00 4e00 5200 3500 5c00 6d00  k.e._.N.R.5.\.m.
000004b0 6100 6900 6e00 2e00 6200 6100 7400 0000  a.i.n...b.a.t...
000004c0 0000 0000 0000 0000 6000 0000 0300 00a0  ........`.......
000004d0 5800 0000 0000 0000 6977 6162 7563 6869  X.......iwabuchi
000004e0 6b65 6e2d 7063 0000 2070 9ff6 2668 a348  ken-pc.. p..&h.H
000004f0 b3b8 c3cb 31a2 a2c2 6217 f807 5313 e711  ....1...b...S...
00000500 87eb 448a 5b9a aa40 2070 9ff6 2668 a348  ..D.[..@ p..&h.H
00000510 b3b8 c3cb 31a2 a2c2 6217 f807 5313 e711  ....1...b...S...
00000520 87eb 448a 5b9a aa40 0000 0000            ..D.[..@....
